"STATEFIP","YEAR","POPULATION","SPHSERVICE","CMPSERVICE","OPISERVICE","RTCSERVICE","IJSSERVICE","Missing","Trauma/Stress-related Disorder","Anxiety Disorder","ADHD","Conduct Disorder","Delirium/Dementia","Bipolar Disorder","Depressive Disorder","Oppositional Defiant Disorder","Pervasive Developmental Disorders","Personality Disorders","Schizophrenia or other Psychotic Disorders","Alcohol/Substance Use Disorders","Other Disorder/Condition","CODE"
"Alabama",2013,97362,1995,96690,1733,70,1,2139,6252,4532,12546,2911,719,16224,27650,1822,803,45,17126,1764,2829,1
"Arizona",2013,191093,266,190931,12225,294,2,38,28555,19483,20780,3974,142,46004,42082,1809,4279,566,19382,80,3919,4
"Arkansas",2013,69963,989,69484,3055,762,1,3355,7906,6006,5313,2856,154,12317,16526,2856,157,158,8332,0,4027,5
"California",2013,672620,20,654819,26616,8592,18990,6558,77098,39751,38514,26540,1104,100515,164907,15966,3785,1056,112502,23455,60869,6
"Colorado",2013,103282,1470,99900,1,1910,3,1136,19974,8259,6286,2545,157,20990,25751,1967,370,273,11468,1647,2459,8
"Connecticut",2013,89639,1285,88602,734,309,3,14666,12751,7499,2888,2241,391,14137,18905,1594,1642,72,11360,0,1493,9
"Delaware",2013,9127,2715,7035,1334,228,2,1082,937,374,570,190,21,1719,1723,172,26,7,1571,447,288,10
"Florida",2013,260065,6384,257410,5960,12339,8120,22130,26189,12925,22589,4002,347,52256,69401,3514,546,462,41224,1224,3256,12
"Hawaii",2013,12809,439,12672,174,168,0,842,2001,249,362,301,65,1746,2914,264,27,94,3595,159,190,15
"Idaho",2013,11880,1411,11225,1382,75,4,3571,237,80,103,48,18,980,875,63,21,1777,671,492,2944,16
"Illinois",2013,140482,6923,133559,0,2,5,25,15368,8102,11749,1350,44,29321,44252,2550,34,237,20986,7,6457,17
"Indiana",2013,126025,1235,125295,1412,1874,1,659,11882,8754,13894,6764,126,18557,41804,5901,545,469,14480,0,2190,18
"Iowa",2013,106151,1183,105541,6721,99,3,29710,17196,7863,14531,4058,263,7397,13909,3564,1409,169,4586,271,1225,19
"Kansas",2013,84636,3383,82828,1252,752,2,1586,11635,7951,10816,4463,285,14603,18666,2898,1178,427,7724,0,2404,20
"Kentucky",2013,161441,6735,159654,0,1,4,4387,20730,14064,17061,7176,862,26098,39189,4494,3992,568,11370,4742,6708,21
"Louisiana",2013,51153,1848,49837,1,0,0,10342,1131,1650,3432,491,0,9275,14970,526,223,117,8355,0,641,22
"Maine",2013,71236,254,71117,0,1695,1,464,15961,11191,6652,1101,503,9903,16265,859,2162,186,3563,1060,1366,23
"Maryland",2013,153768,1735,152188,9674,810,4,266,23683,13115,21017,4335,201,31847,38820,3035,55,266,13870,79,3179,24
"Massachusetts",2013,29226,1559,28642,432,149,0,1377,2523,851,768,54,39,6482,4172,58,166,1485,10360,0,891,25
"Mississippi",2013,87379,2981,86262,0,81,31,609,7584,5562,13292,3578,310,11876,22156,4440,734,160,10682,4183,2213,28
"Missouri",2013,75707,1545,74467,35,178,79,2786,6209,4540,5657,397,82,18144,21255,1000,447,415,13745,2,1028,29
"Montana",2013,41812,847,41224,4440,636,1,4525,6128,4176,2593,274,1239,4836,9593,1576,1262,505,3116,770,1219,30
"Nebraska",2013,22040,435,20127,3041,111,1,1480,2371,1062,641,126,48,5545,6195,176,78,149,3275,0,894,31
"Nevada",2013,29196,2978,28751,0,124,1,2076,2197,1670,466,301,47,7091,7442,109,98,42,5232,1795,630,32
"New Jersey",2013,324221,3043,308098,12521,4359,24,68719,41080,19535,11668,3517,2868,27199,62772,6266,2204,2090,30622,20273,25408,34
"New Mexico",2013,80772,884,80102,2737,1089,0,2398,21370,6725,7062,1895,640,9607,15857,1897,786,174,4787,4448,3126,35
"New York",2013,53000,10174,46277,1,1,16393,1227,5450,2234,1486,346,0,9519,8687,349,0,2477,20381,0,844,36
"North Carolina",2013,223440,3293,221683,379,35,2,6310,25936,20420,20459,6471,1965,42350,60067,11177,11,2471,21329,0,4474,37
"North Dakota",2013,15012,479,15012,3058,73,366,1980,1479,1572,893,178,108,1654,3674,151,198,163,1523,9,1430,38
"Ohio",2013,323540,6306,321972,7,1732,7,8285,51257,23972,36461,12552,905,47037,72123,11810,3919,1276,26975,19340,7628,39
"Oklahoma",2013,77409,1671,76192,3863,1916,1282,8907,7770,8088,2512,1000,63,12688,20665,1129,246,1545,7789,0,5007,40
"Oregon",2013,129245,1450,126905,6667,2572,14,46241,25323,9678,7524,627,658,8004,17247,1700,1602,231,9076,2,1332,41
"Pennsylvania",2013,646605,968,646365,0,0,1,230899,47739,27382,50211,10400,5545,48340,91309,10784,20258,527,19233,71102,12876,42
"Rhode Island",2013,32147,873,31888,0,0,0,10087,3113,1985,1460,575,85,4989,6777,265,164,34,2324,39,250,44
"South Carolina",2013,79301,1684,78588,1,35,170,2623,6864,4160,9814,2633,210,12133,18479,2401,492,917,15026,2098,1451,45
"South Dakota",2013,14438,1462,13176,0,1,2,55,3328,947,1233,321,222,1785,3394,395,173,7,1679,79,820,46
"Tennessee",2013,95636,6852,87911,2091,422,8,8576,7479,10056,5805,1066,275,23132,28043,1254,356,415,7644,46,1489,47
"Texas",2013,311228,16285,308798,14096,211,9,76054,6756,2799,21562,3142,287,73366,71169,2712,713,501,47117,0,5050,48
"Utah",2013,45809,638,45161,1845,591,2757,4494,4699,6030,1262,976,661,7340,11317,961,1580,513,4950,0,1026,49
"Vermont",2013,24435,0,24378,1,2082,2,4043,6255,2147,1476,294,88,1717,4508,313,403,113,1645,188,1245,50
"Virginia",2013,109699,4406,108623,0,0,1,5815,10441,10897,10010,2723,988,17646,22744,3104,0,4560,15652,0,5119,51
"Washington",2013,147977,2985,145770,9906,108,8,18741,24696,13797,4694,2899,1711,17284,42105,1411,270,639,16859,2044,827,53
"Wisconsin",2013,97812,4440,91482,12007,2623,15,8776,11342,7139,3514,604,783,15380,24139,639,502,971,15106,1714,7203,55
"Wyoming",2013,16582,293,16272,0,0,404,368,3117,1693,986,492,57,2104,4784,441,183,137,796,0,1424,56
"Other Jurisdiction",2013,206,4,206,0,0,0,105,7,5,9,1,1,8,22,0,1,2,24,15,6,99
"Alabama",2014,94474,1575,93892,2100,72,1,391,5816,4572,12227,3000,732,15817,26308,1730,830,40,17275,1426,4310,1
"Arizona",2014,158173,289,158019,10033,279,6,26,24135,15762,16395,2722,95,38731,32908,1401,4017,395,18483,91,3012,4
"Arkansas",2014,67641,983,67209,3013,488,4,3428,7656,6133,3670,3059,125,12356,16260,2504,163,157,8390,3,3737,5
"California",2014,697180,10202,659315,27129,8794,43763,6772,71986,49427,23568,23563,2019,110699,169189,14701,6306,3327,122016,37638,55969,6
"Colorado",2014,114721,1790,110647,1,2286,4,1175,22576,10218,6852,2526,190,22503,28983,1843,348,234,12456,2268,2549,8
"Connecticut",2014,91525,1260,90449,535,1546,6,12434,13467,6910,3149,2403,345,14902,20203,1612,1651,512,11226,0,2711,9
"Delaware",2014,10065,522,9644,1343,234,0,973,1125,357,487,196,28,1875,1884,148,42,13,1825,834,278,10
"District of Columbia",2014,25101,822,23726,1462,126,3,2175,1212,497,1255,203,16,3719,9945,178,23,30,4896,637,315,11
"Florida",2014,233512,5150,227461,3868,8178,3123,68336,18589,9593,12187,2106,157,38727,49238,1793,369,250,29048,817,2302,12
"Hawaii",2014,12594,489,12443,162,147,1,706,2320,245,339,325,43,1658,2887,222,37,26,3500,141,145,15
"Idaho",2014,14107,1706,13484,1875,107,5,9641,92,29,64,28,3,523,394,29,12,1050,423,173,1646,16
"Illinois",2014,139699,6553,133144,0,0,5,20,15659,8930,11367,1323,43,30002,43297,2396,45,204,21067,6,5340,17
"Indiana",2014,129167,1198,128444,1244,1829,4,799,11913,9046,14059,7090,136,18515,43830,5877,583,473,14730,0,2116,18
"Iowa",2014,111351,1040,110851,7185,1201,0,26618,19429,9388,14573,3951,284,8405,16762,3401,1469,217,4965,578,1311,19
"Kansas",2014,80991,3388,79374,1072,490,0,29478,6155,5137,6004,2746,132,9719,12202,1718,495,223,5804,0,1178,20
"Kentucky",2014,158086,6510,156283,0,0,1,4280,20240,14433,16176,6457,850,25722,38837,4117,4514,528,11396,4852,5684,21
"Louisiana",2014,45373,1669,43967,1,1,2,1159,1365,1630,3522,455,0,10245,16406,526,247,178,8933,0,707,22
"Maryland",2014,165346,1805,163626,11968,809,6,365,25052,15541,22585,4202,285,33179,42894,2924,63,325,14479,144,3308,24
"Massachusetts",2014,32046,1667,31430,356,145,1,2021,2659,1035,850,72,41,6894,4929,75,188,1575,10842,0,865,25
"Minnesota",2014,205841,1754,204988,18987,2817,18,8973,39250,28571,20054,4154,1964,16082,50858,2638,4744,3295,14810,323,10125,27
"Mississippi",2014,85962,2792,83901,0,5,2,38743,5024,3306,7061,2273,144,6142,11807,3119,351,119,4175,2881,817,28
"Missouri",2014,74670,1512,73401,8,166,46,2802,6154,4546,5503,418,80,17578,21222,1081,429,386,13471,2,998,29
"Montana",2014,43792,859,43241,4539,684,5,5022,6625,4613,2689,295,1155,4750,9905,1646,1362,530,3128,819,1253,30
"Nebraska",2014,22578,467,20611,2934,119,4,1681,2603,1150,728,116,43,5399,6334,223,79,129,3145,0,948,31
"Nevada",2014,30358,4438,27733,1,137,1,3780,2060,1668,442,320,34,6758,7446,117,103,26,5253,1778,573,32
"New Jersey",2014,324940,3621,308024,11733,4759,27,74699,40255,19695,11559,3433,2551,26632,61212,5936,2316,2061,30106,19347,25138,34
"New Mexico",2014,93300,836,92209,1572,743,1,6314,21759,7480,6632,1649,947,9782,15480,1490,1030,181,5669,6745,8142,35
"New York",2014,53505,9970,46797,1,2,16598,1324,5880,2413,1557,304,0,9523,8795,338,0,2489,19950,0,932,36
"North Carolina",2014,219448,2876,217801,327,32,4,7599,24040,18684,15393,6202,1830,46274,61116,10688,9,1495,22349,0,3769,37
"North Dakota",2014,14533,446,14533,2895,81,325,1702,1380,1678,841,177,109,1660,3628,120,192,95,1576,2,1373,38
"Ohio",2014,372965,6547,370817,8,2480,18,11754,56696,29221,38717,13132,665,52876,84345,12198,4412,1395,29170,29813,8571,39
"Oklahoma",2014,79751,1425,78107,3195,497,444,7615,8438,5104,2655,1241,33,15956,24389,1265,410,66,8545,0,4034,40
"Oregon",2014,120564,1498,119000,5503,2899,7,41664,24297,8061,10203,823,439,5299,16212,1498,966,291,6921,1,3889,41
"Pennsylvania",2014,615570,2152,614514,3,2,6,132985,48458,29742,55251,11399,5191,68006,107455,11605,24729,711,34573,73950,11515,42
"Rhode Island",2014,30732,470,30550,0,0,1,11668,2858,1852,1314,559,52,4172,5608,229,166,30,1958,33,233,44
"South Carolina",2014,80982,2000,80156,0,30,180,2708,7381,4411,9830,2502,188,12239,19115,2437,488,910,15231,2091,1451,45
"South Dakota",2014,14817,1440,13597,0,0,0,74,3466,1054,1257,267,199,1820,3520,366,184,8,1639,78,885,46
"Tennessee",2014,111265,7645,109753,2134,155,7,5927,8268,9896,5117,1089,479,26789,34016,1376,445,365,11567,6,5925,47
"Texas",2014,324439,14357,322131,13139,241,7,90663,5634,2781,21379,2899,303,72400,72211,2541,814,487,47317,0,5010,48
"Utah",2014,48567,633,48075,1808,650,2198,6315,5383,6662,1320,880,610,7170,11303,970,1563,457,4930,0,1004,49
"Vermont",2014,24613,0,24574,1,1381,2,6078,5821,2161,1458,294,70,1554,4004,267,377,91,1250,12,1176,50
"Virginia",2014,112577,4635,111460,0,0,1,5767,11074,12057,10438,2876,992,18370,22862,2849,0,4360,15829,0,5103,51
"Washington",2014,70456,2884,62341,10697,105,13,5425,10437,5822,1908,1193,297,10043,18890,501,167,362,14174,853,384,53
"Wisconsin",2014,100684,5457,97758,4461,2815,13,9024,11593,7841,3645,507,774,15246,24223,627,507,981,14996,1396,9324,55
"Wyoming",2014,17142,266,16882,0,0,367,437,3160,1889,1080,461,55,2163,4979,438,205,203,941,0,1131,56
"Puerto Rico",2014,21387,1996,18074,1521,82,1,21333,2,1,31,3,0,0,5,1,5,0,2,0,4,72
"Other Jurisdiction",2014,182,6,182,0,0,0,107,5,1,4,0,3,6,15,0,0,0,24,14,3,99
"Alabama",2015,101582,1180,101102,2042,72,5,277,7441,5188,13299,2914,639,16897,28054,1802,978,44,17529,2472,4048,1
"Arizona",2015,155122,287,154895,17177,231,9,22,23991,16751,15086,2473,109,36936,33191,1197,3895,375,18155,145,2796,4
"Arkansas",2015,69398,893,68963,2064,404,1,3843,8591,6724,3103,3071,149,12520,17547,2022,133,140,8307,4,3244,5
"California",2015,695815,10953,656093,27088,8994,45654,4660,72536,53062,22677,23354,2030,109278,171357,14037,6529,3051,121390,36770,55084,6
"Colorado",2015,130537,1539,126393,3,2607,7,22589,19245,13739,6491,731,112,13565,31401,1878,718,565,9583,4280,5640,8
"Connecticut",2015,90524,1237,89515,391,1523,4,27955,8930,5123,2134,1236,275,12126,16904,859,1073,401,10790,425,2293,9
"Delaware",2015,9680,472,9116,1474,194,1,1090,1052,233,209,171,34,1913,1637,184,84,7,1833,1022,211,10
"District of Columbia",2015,28531,697,27385,1379,113,2,2111,1642,592,1473,277,27,4272,11014,222,27,32,5332,1029,481,11
"Florida",2015,230652,5274,227046,4414,6555,3308,53235,21424,11283,12731,2176,183,39892,53391,1828,461,242,30180,788,2838,12
"Hawaii",2015,10645,492,10486,93,131,1,765,2211,205,361,276,33,1280,2113,209,43,34,2872,102,141,15
"Idaho",2015,14425,1740,13793,1892,91,3,11149,53,15,26,10,2,389,262,9,7,941,272,96,1194,16
"Illinois",2015,130002,5743,124258,0,1,3,6,14715,9513,10858,1137,46,27885,40118,2262,35,198,17832,1,5396,17
"Indiana",2015,134121,1158,133413,1419,1834,3,829,12312,9756,14549,7802,133,18821,46368,5775,606,410,14697,0,2063,18
"Iowa",2015,116443,906,116092,8185,1182,3,19751,22973,11739,15119,3653,255,9268,20918,3308,1534,286,5229,966,1444,19
"Kentucky",2015,160096,6449,158228,0,0,4,4448,20797,15495,15424,6130,1138,26046,39373,4016,4825,605,11300,4832,5667,21
"Louisiana",2015,43831,1592,42412,0,0,1,2848,1374,1812,3282,558,0,9176,14395,480,212,295,7956,0,1443,22
"Maryland",2015,185306,1712,183486,14974,794,10,5030,27598,20474,24326,4619,341,29887,50617,3186,67,410,15041,141,3569,24
"Massachusetts",2015,33556,1706,32862,382,116,1,2534,2833,1162,909,70,48,7383,5077,93,186,1537,10934,0,790,25
"Minnesota",2015,225786,1798,224562,21287,2930,16,10438,44738,34963,21940,3970,1886,15949,54562,2609,5037,3718,14955,335,10686,27
"Mississippi",2015,90279,2574,88738,0,7,1,7160,6776,5460,13535,2790,267,11155,21650,4633,769,168,11920,2645,1351,28
"Missouri",2015,75472,1515,74180,126,137,41,3153,6491,5258,5511,416,79,17094,20944,1171,435,418,13419,4,1079,29
"Montana",2015,46288,878,45620,4269,611,4,5529,7543,5267,2659,287,1110,4722,10367,1621,1324,539,3091,892,1337,30
"Nebraska",2015,19441,383,17608,2612,78,4,1430,2487,1203,590,89,23,4641,5450,156,59,137,2199,0,977,31
"Nevada",2015,28589,4855,25208,1,143,7,3584,2245,1604,478,276,37,6226,6709,141,119,26,5510,1152,482,32
"New Jersey",2015,325102,3820,308249,11716,4913,24,81680,38639,19274,11016,3167,2583,25784,60830,5057,2033,2043,29744,18809,24443,34
"New Mexico",2015,121603,767,110759,10837,760,16,16447,23462,10884,6819,1674,1148,9170,18636,1310,1139,186,4566,14074,12088,35
"New York",2015,54524,9847,47982,0,0,17193,1651,6179,3676,1724,369,1,7667,9528,248,0,2880,19763,0,838,36
"North Carolina",2015,225452,2604,223844,334,37,1,7091,26502,22955,14810,5098,1652,41700,67649,9732,6,1847,22853,0,3557,37
"North Dakota",2015,14943,507,14943,2718,98,304,2075,1361,1705,832,161,98,1534,3729,115,221,117,1578,9,1408,38
"Ohio",2015,415094,2639,413937,8,2087,16,25680,63277,36066,41678,13644,696,57789,95157,12348,5043,1601,28773,20994,12348,39
"Oklahoma",2015,74836,1219,73252,2704,480,534,9042,8231,4913,2302,1014,34,13087,20980,1057,357,64,7179,0,6576,40
"Oregon",2015,131581,1799,129492,5706,1879,12,36117,30886,13826,258,518,503,9757,25331,1270,1596,338,10314,0,867,41
"Rhode Island",2015,32061,190,31925,0,0,0,16220,2445,1391,992,406,71,3305,5048,184,120,44,1618,43,174,44
"South Carolina",2015,83286,2014,82466,1,34,185,3173,7964,4955,10122,2253,212,12204,20400,2442,492,850,15051,1844,1324,45
"South Dakota",2015,15928,1834,14309,0,0,2,91,3782,1174,1286,241,227,1882,3857,346,202,7,1788,76,969,46
"Tennessee",2015,115168,8383,113724,2325,58,3,27345,7560,8091,4750,884,325,22418,30436,1124,445,407,9180,1,2202,47
"Texas",2015,348147,13005,346122,13130,227,8,172514,5751,2997,15564,2168,341,52519,59117,1847,624,474,30722,0,3509,48
"Utah",2015,51080,606,50592,1709,711,2710,6634,6171,6693,1455,815,519,7139,12017,945,1422,654,4883,360,1373,49
"Vermont",2015,24580,0,24533,0,881,1,7889,5519,1926,1263,212,60,1406,3485,220,419,98,1139,22,922,50
"Virginia",2015,115824,5398,114426,0,0,1,5959,11820,12738,10229,2892,1106,18506,23891,3210,0,4288,16037,0,5148,51
"Washington",2015,75828,2834,67322,11103,186,14,5007,11500,6743,1817,1116,224,10649,21636,523,148,304,14996,827,338,53
"Wisconsin",2015,72929,5177,70755,2330,2114,10,7401,8208,5760,2603,308,369,10433,14645,428,391,388,10271,828,10896,55
"Wyoming",2015,17798,282,17547,1,0,384,518,3361,2116,1084,441,58,2177,5099,491,209,249,961,0,1034,56
"Puerto Rico",2015,23194,2451,19366,1639,83,1,23053,5,3,58,11,0,3,14,4,9,0,8,8,18,72
"Other Jurisdiction",2015,175,47,154,0,0,0,108,5,2,2,0,1,6,10,0,0,1,14,22,4,99
"Alabama",2016,104320,936,103881,2045,64,1,9787,7153,5682,12736,1837,501,12250,28557,1904,704,305,17307,12,5585,1
