"STATEFIP","YEAR","POPULATION","SPHSERVICE","CMPSERVICE","OPISERVICE","RTCSERVICE","IJSSERVICE","Missing","Trauma/Stress-related Disorder","Anxiety Disorder","ADHD","Conduct Disorder","Delirium/Dementia","Bipolar Disorder","Depressive Disorder","Oppositional Defiant Disorder","Pervasive Developmental Disorders","Personality Disorders","Schizophrenia or other Psychotic Disorders","Alcohol/Substance Use Disorders","Other Disorder/Condition","CODE"
"Arizona",2016,187972,219,187713,21647,183,5,12132,27951,22735,17925,2406,111,31853,38082,1469,4370,769,18789,2428,6952,4
"Arkansas",2016,74458,969,73952,2133,368,1,6493,10346,7934,2703,3055,190,7342,20314,1961,100,243,8413,0,5364,5
"California",2016,647328,11652,607872,23558,9398,43758,5142,68442,51859,21057,21283,1821,95943,148604,12367,6207,2859,111051,33670,67023,6
"Colorado",2016,124011,1350,121663,0,998,1,14126,21481,13318,5653,1582,92,11925,29197,1228,286,719,10373,4318,9713,8
"Connecticut",2016,94541,1221,93681,232,1443,2,30541,9590,6779,1968,990,442,10414,17083,946,1174,429,10864,144,3177,9
"Delaware",2016,7456,759,3104,1674,3288,7,977,682,127,230,47,46,1199,1241,150,47,22,1226,1310,152,10
"District of Columbia",2016,35028,636,34627,22,123,0,8831,1736,585,1586,321,28,4307,10699,238,29,31,5183,925,529,11
"Florida",2016,214257,5313,211104,3982,4481,2526,35779,24090,12984,12562,1973,294,32613,55125,1750,499,485,29169,1338,5596,12
"Hawaii",2016,10117,491,9933,210,138,1,723,1603,239,382,237,131,1022,2106,269,21,34,3139,35,176,15
"Idaho",2016,15320,1923,14682,2147,98,1,8042,249,357,174,104,14,1507,1982,175,60,151,1817,3,685,16
"Illinois",2016,78703,6197,72504,0,0,6,61379,1807,1397,983,125,55,2341,2809,266,125,34,3303,265,3814,17
"Indiana",2016,135384,1105,134695,1846,1900,2,322,10311,11844,15374,5344,69,14955,44797,6389,533,754,15606,3,9083,18
"Iowa",2016,115628,662,115392,9915,1066,4,9832,14460,10573,11309,3379,634,13588,36474,3367,1269,408,8045,941,1349,19
"Kentucky",2016,155014,6601,152864,0,0,4,6618,21711,19823,14469,4696,629,18919,37459,4045,4821,1003,10440,5848,4533,21
"Louisiana",2016,34508,1486,33245,1,1,4,10939,967,1506,2045,385,8,4521,7409,335,168,158,4971,0,1096,22
"Maryland",2016,202972,1675,201242,14876,750,6,18077,28084,23608,26093,4034,331,23717,48557,3218,37,334,15449,24,11409,24
"Massachusetts",2016,33921,1758,33204,979,146,1,23865,1425,662,245,10,19,1543,2054,36,94,2,2877,0,1089,25
"Minnesota",2016,259024,2093,257491,22133,3208,9,20261,51213,43596,24463,3709,1497,14357,56208,3022,4786,4850,14932,318,15812,27
"Mississippi",2016,83432,2127,82114,1,197,1,2304,6158,12746,13398,1857,153,9840,18724,3428,739,168,10439,2327,1151,28
"Missouri",2016,76268,1602,74932,177,103,44,7461,1846,8101,5898,339,0,14021,20353,1344,0,540,13138,0,3227,29
"Montana",2016,38476,527,37828,2316,331,1,7370,5906,4408,2093,191,557,3528,7375,1414,1061,477,2408,605,1083,30
"Nebraska",2016,19739,467,17630,3192,24,2,2819,2260,1532,614,84,36,3540,5296,193,62,65,2002,0,1236,31
"Nevada",2016,23945,3714,21464,1,150,1,10084,1505,1569,427,173,52,1128,2058,147,104,559,1967,2878,1294,32
"New Jersey",2016,323392,3663,307486,9720,4718,7,306620,3442,1179,3287,658,8,488,1651,1877,1898,25,112,594,1553,34
"New Mexico",2016,131220,832,120328,11396,796,15,5218,29200,15277,7191,1336,618,8172,21174,1457,1390,247,5138,18327,16475,35
"New York",2016,56968,9447,50977,0,0,18206,1131,6945,4536,2074,384,117,6327,9681,352,48,4724,19372,181,1096,36
"North Carolina",2016,138079,2499,122795,13394,4767,7,47257,10791,8662,2601,1294,207,16653,32075,2495,4,995,11250,0,3795,37
"North Dakota",2016,14842,639,14842,2916,129,268,4988,868,1189,640,123,39,1241,2821,91,198,114,1447,21,1062,38
"Ohio",2016,430145,5664,428711,10,4933,9,18027,69878,40529,42247,14223,546,52505,98206,12397,5402,1685,29290,26529,18681,39
"Oklahoma",2016,92310,1361,90699,2710,528,720,9411,11446,8082,3506,1114,33,12296,29046,1470,241,108,9486,0,6071,40
"Oregon",2016,126319,2641,125560,4278,2158,13,299,42457,18366,8900,694,382,9926,25472,1777,1652,3143,11282,25,1944,41
"Pennsylvania",2016,543618,2263,536819,44119,6612,26,83114,58157,37800,60275,11755,3197,76667,124146,12211,26247,1037,37883,0,11129,42
"Rhode Island",2016,31643,199,31518,0,0,0,7977,2868,2035,1418,407,35,3196,8418,171,171,270,3752,0,925,44
"South Carolina",2016,85254,1758,84442,0,14,194,5341,8336,5335,10242,2100,209,10534,20026,2411,540,767,14781,1633,2999,45
"South Dakota",2016,16055,1420,14845,0,0,0,888,3815,1216,1251,238,132,1572,3467,287,168,8,1465,34,1514,46
"Tennessee",2016,118609,7644,117230,2160,220,6,42541,7776,7624,5198,843,136,13829,25411,1140,424,372,7622,0,5693,47
"Texas",2016,368722,14352,366530,12773,223,9,113010,8606,4280,25801,2305,277,67200,84550,3105,1075,364,49231,0,8918,48
"Utah",2016,53708,592,53224,1900,664,2573,5994,6426,7404,1952,454,316,3619,11840,696,764,900,4542,4285,4516,49
"Vermont",2016,31244,0,31211,0,80,1,11126,6270,2331,1554,200,66,1048,3302,211,552,349,1583,1030,1622,50
"Virginia",2016,117415,6260,115674,0,0,5,6178,11792,12900,11354,2339,857,13066,23416,2729,0,3726,16606,0,12452,51
"Washington",2016,92176,2833,82506,14403,188,19,4893,14895,10250,2691,1130,237,10321,25681,844,147,636,16206,1214,3031,53
"Wisconsin",2016,77345,4991,75629,2338,1944,6,7935,8149,7505,2717,280,320,9419,14116,440,414,2022,10049,628,13351,55
"Wyoming",2016,17921,284,17572,0,0,571,683,3527,2277,992,412,51,1909,5123,466,187,255,963,0,1076,56
"Puerto Rico",2016,17567,1783,14469,1447,70,0,17428,5,3,57,11,0,3,14,4,9,0,7,8,18,72
"Other Jurisdiction",2016,376,37,355,0,0,0,118,10,12,14,3,0,18,21,1,5,0,99,47,28,99
"Alabama",2017,103959,857,103492,1801,67,0,5644,7552,5780,13059,1419,397,12089,27545,1877,852,440,17537,6,9762,1
"Arizona",2017,196212,211,195884,25082,267,5,45793,11691,24187,18596,1605,6,26306,37269,1584,4758,1000,19727,10,3680,4
"Arkansas",2017,74985,860,74526,1779,422,0,5749,11026,9114,2479,2790,196,7143,20355,1814,93,454,8524,0,5248,5
"California",2017,638455,12074,600262,19908,8005,40262,61133,66959,45086,27696,14243,1050,43381,129899,9619,3701,906,104596,57643,72543,6
"Colorado",2017,147250,1466,140984,1,4801,2,1871,32916,17708,7393,1933,103,15826,38810,1942,369,955,12898,6089,8437,8
"Connecticut",2017,97130,1199,96198,291,1886,6,18587,13845,7845,6327,1829,563,8658,18315,1349,1383,460,10980,1668,5321,9
"Delaware",2017,9578,1075,4414,1691,4208,6,1953,937,214,367,84,32,1255,1446,241,48,21,1184,1670,126,10
"District of Columbia",2017,36668,678,36360,16,101,0,7043,2651,1147,1945,333,21,5118,10148,379,20,30,5752,458,1623,11
"Florida",2017,213758,5409,210557,3681,3921,2637,32719,31329,12942,13859,2221,329,25588,50327,1691,543,491,29621,814,11284,12
"Hawaii",2017,9915,474,9714,166,125,1,816,1947,226,336,185,34,1136,1869,237,19,24,2866,22,198,15
"Idaho",2017,15424,2033,14750,2346,101,3,7763,331,400,182,92,15,1540,2206,178,64,148,1961,2,542,16
"Illinois",2017,71195,4348,66847,1,0,3,393,8831,5785,5799,768,30,11339,19959,1357,18,282,11240,292,5102,17
"Indiana",2017,137628,1084,136980,1594,1824,0,37,11186,12855,14908,5053,67,14439,46897,6662,612,929,15428,1,8554,18
"Iowa",2017,101763,586,100078,17946,1243,5,45963,6670,5592,4883,1907,269,8110,19807,1976,477,207,4796,430,676,19
"Kentucky",2017,155192,6295,153118,2,2,5,1850,21056,17610,13617,3833,706,11020,34300,3743,4426,910,10158,15314,16649,21
"Louisiana",2017,49302,1089,48326,0,0,2,23742,1500,1896,2188,291,17,4235,9097,378,172,91,4962,0,733,22
"Maine",2017,49502,3,45029,1,4471,213,30647,3886,2881,354,5,2,3829,6220,8,103,16,1301,136,114,23
"Maryland",2017,201718,1649,199997,15186,656,3,1389,31136,27138,27773,3917,349,24843,52948,3375,34,383,15868,48,12517,24
"Massachusetts",2017,31659,1604,30977,608,141,0,18486,1776,971,400,24,25,2062,2916,50,104,2,3721,0,1122,25
"Michigan",2017,177289,388,173324,3764,1017,504,6291,12106,9652,9149,1950,547,22551,38175,3967,9717,961,25710,1730,34783,26
"Minnesota",2017,270651,2200,268902,22798,3307,19,25479,52900,58572,25165,3528,81,11982,48280,4120,74,5902,15314,36,19218,27
"Mississippi",2017,73867,2463,72206,0,232,1,11987,5742,4384,10599,2339,121,6692,14936,3817,560,279,7563,2396,2452,28
"Missouri",2017,77497,1573,76172,194,94,40,3476,2510,9169,6835,317,0,14105,22256,1694,0,755,13563,0,2817,29
"Montana",2017,50515,893,50262,2961,682,458,1241,8784,8958,3364,301,470,3686,10822,2278,1358,364,2790,191,5908,30
"Nebraska",2017,21927,477,19771,3266,110,1,2709,2357,1741,621,81,69,3658,5659,161,68,72,2230,795,1706,31
"Nevada",2017,20535,3183,18402,0,167,0,6286,1725,1618,425,230,39,1126,2185,171,107,519,2042,2820,1242,32
"New Jersey",2017,402469,3492,375834,27999,7170,1689,93610,49257,23409,17268,4320,2481,30519,72340,7822,3517,2481,39567,21535,34343,34
"New Mexico",2017,147669,713,133400,13953,812,14,3614,33835,20188,7835,1166,444,8656,25062,1462,1859,283,6607,25548,11110,35
"New York",2017,58040,8944,52416,1,0,19233,1459,7316,3409,2004,377,73,5005,7431,450,40,4775,19398,0,6303,36
"North Carolina",2017,142665,2434,130742,6580,5334,4,10426,15541,11303,4227,2037,280,23954,44414,3737,3,1490,17546,0,7707,37
"North Dakota",2017,13978,552,13978,2985,194,366,5962,595,922,497,95,31,1057,2144,75,183,108,1349,15,945,38
"Ohio",2017,531703,5457,530080,4,4701,8,98720,81944,57230,48854,12695,431,48193,97173,12708,6057,3058,37067,204,27369,39
"Oklahoma",2017,96368,1616,94620,2728,507,882,11230,12600,9392,3604,957,45,11417,31174,1518,84,103,9803,0,4441,40
"Oregon",2017,126493,1502,125752,4985,2154,3,83,41370,27092,0,0,965,9178,26730,0,0,793,11787,8,8487,41
"Pennsylvania",2017,573439,1936,565856,47743,5998,9,74126,68334,47858,62899,11720,3510,69521,135638,13149,21511,1365,39251,3,24554,42
"Rhode Island",2017,31249,217,31123,0,0,0,6354,3174,2213,1469,456,37,3296,9068,179,165,270,3731,0,837,44
"South Carolina",2017,85754,1872,84928,1,2,203,5265,9103,5645,10216,1975,191,10034,19616,2336,569,721,14774,1664,3645,45
"South Dakota",2017,15726,1200,14688,0,0,0,1009,3542,1365,1210,200,131,1476,3476,253,154,5,1408,21,1476,46
"Tennessee",2017,108269,7627,106794,2283,93,4,44881,5853,6960,2483,545,120,12723,22903,590,275,284,7420,0,3232,47
"Texas",2017,379956,15536,377201,10348,225,6,115710,9826,4503,27435,2019,239,67138,89552,3030,1215,310,50320,0,8659,48
"Utah",2017,55525,567,55062,1989,655,5374,7019,7162,8545,2016,292,286,4040,13856,593,674,694,5305,17,5026,49
"Vermont",2017,30924,0,30889,0,93,1,9907,6747,2507,1540,163,46,1080,3402,208,573,343,1602,1191,1615,50
"Virginia",2017,122624,6396,120751,1,1,1,9044,13108,13534,11420,2312,894,13073,24434,2536,0,3549,16914,2,11804,51
"Washington",2017,107264,2770,100762,13900,197,17,11499,17896,12667,3802,1266,336,9784,26070,1056,196,1298,15780,1887,3727,53
"Wisconsin",2017,65079,4199,63943,1890,1482,4,7687,6531,9358,2513,256,184,5785,10985,332,375,3198,8561,241,9073,55
"Wyoming",2017,17365,247,17015,0,0,503,700,3297,2459,956,350,65,1544,4755,441,180,308,937,0,1373,56
"Puerto Rico",2017,25529,2744,21151,1838,100,0,23862,88,49,262,39,2,93,388,55,17,2,289,269,114,72
"Other Jurisdiction",2017,389,48,355,0,0,0,155,21,9,7,2,2,15,20,0,7,0,87,58,6,99
"Alabama",2018,102424,879,101954,1511,51,0,729,8155,5900,13669,1258,388,11831,27587,1992,863,437,17747,7,11861,1
"Arizona",2018,224773,212,224328,35662,467,1,54911,12659,29586,20587,1697,2,28143,42320,1862,5714,1319,21951,2,4020,4
"Arkansas",2018,74888,831,74436,1530,556,1,15286,10358,7699,1075,2360,171,6044,18416,1279,77,418,6758,0,4947,5
"California",2018,708634,12579,669143,22609,9466,37973,34793,77905,56142,29664,12722,1352,50349,163177,11953,3374,1065,122913,63861,79364,6
"Colorado",2018,150547,1317,144286,2,4946,1,1678,36751,18174,7276,2035,118,15557,39102,1828,425,974,12689,6470,7470,8
"Connecticut",2018,93947,1126,93047,231,1824,4,16062,13686,8015,6462,2136,471,7913,18331,1414,1492,504,10513,1538,5410,9
"Delaware",2018,9889,979,3220,1545,5591,8,1087,612,205,254,56,26,1489,1925,115,26,33,1683,2223,155,10
"District of Columbia",2018,45560,714,45024,22,97,0,9730,2880,1263,2399,410,24,6156,12846,494,23,38,6670,608,2019,11
"Florida",2018,218368,5517,213685,3883,3229,2543,32609,26900,14027,13080,1894,327,26119,53054,1368,522,515,32962,1171,13820,12
"Hawaii",2018,10006,491,9827,263,197,0,909,2401,275,395,164,19,1032,1557,230,21,15,2719,19,250,15
"Idaho",2018,16718,2150,16000,2460,106,3,9051,291,383,218,66,13,1536,2271,187,61,154,1985,1,501,16
"Illinois",2018,66656,3903,62753,0,1,2,419,8808,5655,5127,678,16,10132,18504,1283,23,241,10408,324,5038,17
"Indiana",2018,137357,1087,136703,1449,1655,2,20,11717,13399,14142,4932,52,13811,47504,6540,553,1043,14879,0,8765,18
"Iowa",2018,189347,555,187748,15511,5869,4,15336,29171,35102,25669,2443,386,11833,43078,3171,0,790,10473,0,11895,19
"Kentucky",2018,157732,6413,155650,1,2,8,1507,22991,17771,13404,3336,795,11013,35255,3578,4629,940,10357,16197,15959,21
"Louisiana",2018,39413,1015,38479,0,1,0,16411,1127,1729,1993,196,14,3559,8596,294,184,78,4631,0,601,22
"Maryland",2018,213605,1725,211941,15153,576,8,1695,33563,29106,28739,3749,360,26330,56336,3639,81,498,16321,0,13188,24
"Massachusetts",2018,26383,1672,25570,521,138,0,17134,712,827,318,6,4,1656,1861,27,51,31,3322,0,434,25
"Michigan",2018,231953,391,227554,4470,1199,1028,7250,18463,13504,12032,2563,778,28417,53384,5515,12811,1300,30724,2077,43135,26
"Minnesota",2018,287962,2876,285937,24569,3521,14,18540,59657,61843,23686,3618,579,15009,58737,3829,3454,4578,17509,114,16809,27
"Mississippi",2018,85449,2651,83626,0,619,1,526,7577,6237,13776,2803,174,8854,20202,4181,943,300,10363,6775,2738,28
"Missouri",2018,76409,1557,75040,66,70,33,3281,3028,9068,6764,333,0,12909,22356,1875,0,797,13187,0,2811,29
"Montana",2018,63050,957,62509,3137,788,662,1811,9781,13700,4220,298,612,3754,14030,2241,1394,549,3356,14,7290,30
"Nebraska",2018,24983,603,22727,3351,126,3,4970,2461,1759,720,72,152,3479,5700,197,88,116,2264,824,2181,31
"Nevada",2018,19635,3019,19582,0,139,2,6372,1681,1588,367,258,34,1009,2022,134,100,437,2003,2431,1199,32
"New Jersey",2018,421376,3387,395830,26858,8113,2151,100418,53301,24199,19423,4458,2453,30701,73495,8585,5130,2482,39071,21822,35838,34
"New Mexico",2018,149503,655,148772,9924,67,9,3,25568,20189,7559,861,495,6705,20739,905,2042,230,5555,26529,32123,35
"New York",2018,57929,8743,52602,1,0,19100,1395,7581,3273,1870,353,72,5170,7606,394,20,4587,19328,0,6280,36
"North Carolina",2018,101046,2542,90561,9031,4458,6,10860,11857,8114,2439,1065,166,14036,29500,1859,0,1110,13345,0,6695,37
"North Dakota",2018,13866,196,13866,2981,194,426,6684,505,776,443,86,20,925,1853,59,150,87,1259,0,1019,38
"Ohio",2018,482098,3769,480917,6,3280,11,32914,81606,56358,46031,10883,613,50830,109851,12312,5983,2834,39569,92,32222,39
"Oklahoma",2018,101831,1795,99965,2610,543,989,14314,14598,9959,3580,829,37,10429,32047,1466,133,141,9690,0,4608,40
"Oregon",2018,134743,1454,134304,4512,2027,3,37,42072,25240,7672,421,306,8849,25805,1481,1731,691,11178,1,9259,41
"Pennsylvania",2018,565437,1752,555836,48481,5951,12,77376,73929,53929,60220,10379,3356,53532,129290,12272,11778,1710,38188,1,39477,42
"Rhode Island",2018,30383,224,30251,0,0,0,6484,2153,2869,1576,390,12,3065,8579,213,166,332,3691,0,853,44
"South Carolina",2018,87192,1538,86602,0,1,0,2850,10560,6094,10116,1855,224,10406,20038,2313,612,871,15727,1908,3618,45
"South Dakota",2018,16278,1137,15284,0,1,0,968,3932,1561,1225,177,88,1490,3800,282,153,5,1442,19,1136,46
"Tennessee",2018,117555,7190,116239,2624,0,3,53516,6600,7801,2728,618,111,12099,22283,740,281,479,7146,0,3153,47
"Texas",2018,400154,15906,397448,10557,205,7,131388,10890,5229,28366,1744,322,66509,91996,2852,1262,294,49627,0,9675,48
"Utah",2018,56095,528,55622,1879,732,6185,7765,7026,8432,1859,175,290,4154,14246,521,659,561,5542,22,4843,49
"Vermont",2018,31263,0,31213,0,62,1,2217,7648,2698,1515,137,86,1085,3684,204,1359,355,1640,4871,3764,50
"Virginia",2018,123101,7343,120701,0,0,3,5824,15110,14522,11618,2182,848,13353,25564,2419,0,3579,17107,2,10973,51
"Washington",2018,111458,2572,108081,10878,181,12,9691,20218,15046,4730,1411,372,9294,26027,1078,325,1461,14798,2381,4626,53
"West Virginia",2018,50605,1329,45476,4649,3,5,7621,3657,7411,3302,431,85,5767,12457,1142,288,254,2262,4208,1720,54
"Wisconsin",2018,71193,4380,70137,1950,1445,7,7523,6784,10509,2811,221,254,5713,11226,360,402,6150,9134,127,9979,55
"Wyoming",2018,16256,308,15955,0,0,354,485,2970,2296,862,300,62,1487,4679,395,166,316,939,0,1299,56
"Puerto Rico",2018,2918,444,2086,427,21,0,249,105,101,193,80,4,180,718,62,15,19,670,328,194,72
"Other Jurisdiction",2018,392,50,366,0,0,0,114,8,9,10,3,3,4,16,0,2,0,112,95,16,99
"Alabama",2019,103203,848,102725,1266,63,0,205,6865,5567,10809,953,297,10429,41070,1591,575,320,15119,5,9398,1
