"STATEFIP","YEAR","POPULATION","SPHSERVICE","CMPSERVICE","OPISERVICE","RTCSERVICE","IJSSERVICE","Missing","Trauma/Stress-related Disorder","Anxiety Disorder","ADHD","Conduct Disorder","Delirium/Dementia","Bipolar Disorder","Depressive Disorder","Oppositional Defiant Disorder","Pervasive Developmental Disorders","Personality Disorders","Schizophrenia or other Psychotic Disorders","Alcohol/Substance Use Disorders","Other Disorder/Condition","CODE"
"Alaska",2019,11082,0,10715,0,551,0,232,2974,1338,509,130,13,592,2455,296,116,88,921,736,682,2
"Arkansas",2019,76139,765,75693,1540,1567,5,16030,10744,8146,1103,2665,95,5946,17969,1258,102,410,6770,0,4901,5
"California",2019,743036,11575,703235,24099,10376,39537,44561,85048,61634,30534,11963,1352,51323,179374,13180,2797,1104,122932,62841,74393,6
"Colorado",2019,137279,1356,131831,2,4092,2,1871,33597,16795,6384,1762,89,14289,35430,1418,390,952,11820,5895,6587,8
"Connecticut",2019,94199,1200,93274,143,1621,2,48470,5250,4452,746,182,344,7345,13137,112,466,437,10268,255,2735,9
"Delaware",2019,14032,916,9442,1793,4824,10,3565,799,414,362,46,30,1586,2484,157,53,46,1816,2241,433,10
"District of Columbia",2019,45189,670,44631,21,114,1,8601,2935,1327,2253,372,28,6174,13117,418,50,44,6495,1494,1881,11
"Florida",2019,204076,4558,189245,29100,3505,13,29746,28627,14071,10385,1921,318,23087,52239,1278,553,436,25758,1091,14566,12
"Hawaii",2019,9905,530,9684,279,87,17,1303,2164,184,231,132,55,820,1810,221,21,30,2698,13,223,15
"Idaho",2019,17465,2160,16753,2512,88,1,10044,296,354,225,60,13,1441,2271,174,59,150,1930,0,448,16
"Illinois",2019,45670,3591,42079,0,0,2,228,6108,3586,3106,396,21,7011,11574,711,24,184,8721,294,3706,17
"Indiana",2019,139126,1111,138398,3866,1407,4,290,15709,20934,14735,5584,53,12182,36573,7163,608,1694,14058,1560,7983,18
"Iowa",2019,263112,2013,257829,18698,13569,131,59932,31304,52625,27491,2610,505,11056,48443,3944,0,1292,10378,0,13532,19
"Kentucky",2019,165999,6264,163914,1,2,3,1214,24232,17003,12997,3133,455,10333,33868,3351,4721,905,10101,25851,17835,21
"Louisiana",2019,36271,1041,35283,0,0,0,15938,1020,1531,1798,140,19,3235,7189,231,197,65,4358,0,550,22
"Maryland",2019,226003,1788,224311,14639,593,6,2108,36052,31728,29767,3453,312,27251,60594,3646,157,532,16460,0,13943,24
"Massachusetts",2019,26275,1997,25933,466,79,1,17718,649,727,291,1,3,1504,1660,26,57,27,3219,0,393,25
"Michigan",2019,244168,353,236875,7446,991,2854,10774,22538,14884,12401,2521,838,28631,56600,5622,13576,1724,30725,1911,41423,26
"Minnesota",2019,287670,2466,285429,22271,3799,13,26026,59631,69170,24705,3062,70,11510,50294,3539,12,5010,15929,6,18706,27
"Mississippi",2019,87406,2649,85471,2,563,3,522,7869,6773,13845,2674,174,8781,20482,3915,1078,364,10567,6792,3570,28
"Missouri",2019,80771,1538,79411,90,59,39,3808,3888,9819,7214,322,0,12842,23512,2066,0,954,13310,0,3036,29
"Montana",2019,71770,846,71277,3327,804,502,1009,10009,19413,3889,152,741,4807,17284,2065,1518,528,3250,7,7098,30
"Nebraska",2019,26280,638,24413,2937,215,2,5652,2488,1934,696,75,181,3323,6038,194,102,128,2390,806,2273,31
"Nevada",2019,18937,2638,18889,1,124,1,5995,1629,1734,352,263,27,949,1885,122,99,390,2018,2285,1189,32
"New Jersey",2019,427465,3133,401919,26638,8423,2241,106786,54542,24589,19376,4305,2436,30150,73431,8620,5342,2483,38155,21800,35450,34
"New Mexico",2019,203037,570,202022,12846,5,1,20,36934,30119,8977,1080,752,8395,28317,1051,2556,301,7011,38153,39371,35
"New York",2019,57523,8434,52254,1,1,19149,1341,8131,3166,1915,283,59,4990,7632,356,16,4502,18971,0,6161,36
"North Carolina",2019,107091,2405,95112,10504,4703,4,9344,13786,8975,2386,1103,141,15084,32298,1760,0,1202,13855,1,7156,37
"North Dakota",2019,15143,978,14761,1181,496,310,6204,1064,1308,580,140,46,865,2303,82,227,187,1319,0,818,38
"Ohio",2019,579276,6121,577566,6,2174,12,4800,113704,77825,54954,13068,634,61548,142395,15117,6896,3388,45127,67,39753,39
"Oklahoma",2019,106638,1692,104984,2601,480,863,14686,15879,10399,3679,702,28,10210,33711,1497,431,129,9948,1,5338,40
"Oregon",2019,142930,1563,142276,4875,2068,5,1630,48354,30829,33,11,764,9239,29497,5,25,950,11544,1,10048,41
"Pennsylvania",2019,586913,2117,578786,46267,5195,9,82982,81901,59574,60524,10800,2944,52983,130778,12221,9240,1697,38102,1,43166,42
"Rhode Island",2019,32563,224,32445,0,0,0,3432,3194,3802,1893,423,19,3472,10475,236,193,354,3950,1,1119,44
"South Carolina",2019,99514,1566,99021,0,1,0,4660,13265,7352,10730,2310,201,11384,23100,2501,698,1088,16491,1978,3756,45
"South Dakota",2019,16207,1202,15145,0,0,0,1059,4069,1587,1145,175,77,1429,3819,295,120,5,1379,19,1029,46
"Tennessee",2019,112426,6758,111003,2582,80,3,47232,8085,8467,2887,725,81,10961,22698,680,281,397,6780,0,3152,47
"Texas",2019,416338,16349,413717,10602,224,6,135224,11299,5325,28135,1493,344,71024,98157,2703,1202,217,51796,0,9419,48
"Utah",2019,56224,563,55709,1949,707,6497,7740,6897,8442,1589,191,294,4175,14602,428,665,461,5656,21,5063,49
"Vermont",2019,31333,0,31270,0,80,1,2093,7869,2949,1518,135,63,1110,3804,200,1368,351,1686,4496,3691,50
"Virginia",2019,126089,7723,123482,1,1,1,5307,16105,15008,12005,2044,846,13753,26805,2435,0,3363,17637,5,10776,51
"Washington",2019,161448,2601,158874,8312,196,7,10544,30082,27378,9918,2195,639,10683,34220,1450,1135,1422,16225,6659,8898,53
"Wisconsin",2019,74279,6932,72366,1595,1545,5,7744,6700,11084,2945,180,410,5669,11107,396,459,7276,9426,76,10807,55
"Wyoming",2019,16710,242,16425,0,0,341,451,3042,2648,847,210,52,1525,4785,337,183,290,964,0,1376,56
"Puerto Rico",2019,3947,523,3027,506,33,0,365,109,114,270,98,10,227,749,88,16,26,1274,381,220,72
"Other Jurisdiction",2019,526,54,493,0,0,0,129,34,19,42,1,1,18,32,2,13,2,95,116,22,99
"Alabama",2020,97527,734,97096,1164,51,0,54,8405,6667,13161,1188,267,11427,28710,1996,429,403,17352,4,7464,1
"Alaska",2020,10337,0,10023,0,476,0,135,3098,1334,427,96,18,507,2397,205,93,78,640,680,629,2
"Arizona",2020,384334,217,384116,5081,4,1800,34034,58492,50366,25955,2321,3477,26344,55750,1554,13198,1576,24800,46705,39762,4
"Arkansas",2020,77552,593,76556,1118,1130,2,3941,12098,9585,2795,3082,71,6851,19271,1582,142,390,8542,4177,5025,5
"California",2020,679596,10356,646002,21049,8333,30699,40258,79788,59926,27350,9178,918,44741,168117,11147,2227,983,105594,59961,69408,6
"Colorado",2020,127969,1161,123190,1,3619,1,1654,32066,16404,5808,1245,48,13307,32962,1044,319,836,11706,5302,5268,8
"Connecticut",2020,86915,1174,86006,104,1550,1,45290,5279,4121,717,142,196,6482,11809,103,452,348,9341,174,2461,9
"Delaware",2020,12230,896,7035,2122,3115,2,1671,637,400,283,30,32,1632,2849,120,47,41,1931,2152,405,10
"District of Columbia",2020,51073,486,50521,22,134,1,15912,2997,1196,2022,364,30,5635,13430,379,35,49,6244,1241,1539,11
"Florida",2020,282228,3850,255032,42212,3535,12,37988,42532,20455,13630,2678,406,31329,75167,1803,750,666,34452,527,19845,12
"Georgia",2020,140661,0,137103,5625,571,2,4,11173,9085,6735,542,19,21660,33839,834,69,333,26903,11377,18088,13
"Hawaii",2020,10014,433,10006,230,111,1,3931,829,212,280,137,42,576,1116,262,11,21,2291,66,240,15
"Idaho",2020,16364,2190,15556,2519,88,3,9282,291,331,269,69,4,1325,2074,190,61,102,1914,0,452,16
"Illinois",2020,39500,3198,36302,0,0,0,233,5762,3526,2691,357,21,5688,9709,627,37,161,7447,236,3005,17
"Indiana",2020,138697,1098,137963,899,909,1,792,16888,22929,13716,5867,24,11804,37259,6496,536,1544,13065,1,7776,18
"Iowa",2020,236041,283,227193,26270,15702,12,179303,2415,15370,4848,641,326,4916,16844,375,0,395,6237,0,4371,19
"Kansas",2020,146152,1,146151,0,0,0,7038,25108,18948,11501,5190,297,14455,41173,3924,775,654,8121,2320,6648,20
"Kentucky",2020,156223,5021,154312,810,1,5,2369,23577,15975,11792,2648,447,9387,31322,3008,4712,813,9479,24140,16554,21
"Louisiana",2020,35891,994,34927,0,16,1,18365,1028,1458,1390,130,13,2937,5913,141,188,54,3779,0,495,22
"Massachusetts",2020,24755,1302,24508,812,133,1,17857,462,478,143,1,3,1270,1217,12,43,25,2955,0,289,25
"Michigan",2020,224250,307,216676,8459,1062,3643,16480,19632,13002,11294,2049,656,25457,47407,4745,14081,1986,29636,1411,36414,26
"Minnesota",2020,318448,3470,315823,25156,4106,18,33847,64804,77003,25836,2763,91,12564,55185,3221,71,6430,17743,27,18863,27
"Mississippi",2020,102061,9395,95885,267,449,3,600,9346,8196,15928,2716,191,10156,23612,4434,1334,411,13475,6415,5247,28
"Missouri",2020,82117,1529,80740,1,48,43,6349,4670,9947,6783,272,0,12140,23430,2023,0,946,12670,0,2887,29
"Montana",2020,74413,843,73501,2434,696,612,1173,10270,22278,4300,141,814,4647,17264,1872,1800,496,3205,95,6058,30
"Nebraska",2020,29728,2793,26867,2966,200,6,7747,2752,1995,661,119,398,3322,5975,151,103,194,2526,989,2796,31
"Nevada",2020,16416,2445,15347,0,27,1,3380,1498,1634,354,203,25,1069,2186,91,94,309,2281,1593,1699,32
"New Jersey",2020,415832,2829,396759,17741,8412,2037,99844,54712,24582,20236,4192,2385,29268,72165,7827,4739,2515,36545,21747,35075,34
"New Mexico",2020,179627,524,178983,9696,1833,12,22,34435,29651,8672,1008,658,6759,25546,922,2818,261,5241,27177,36457,35
"New York",2020,55997,8027,50967,0,0,18629,1157,8693,3075,1868,239,52,4694,7359,287,15,4271,18718,0,5569,36
"North Carolina",2020,109011,2066,94484,13160,4989,7,9184,14325,9276,2044,1023,107,15283,33245,1741,0,1265,14039,0,7479,37
"North Dakota",2020,14382,690,14091,346,1562,514,5041,1338,1398,536,120,48,866,2337,91,257,208,1346,0,796,38
"Ohio",2020,515398,5068,513577,16,1862,6,86376,83096,61936,40729,7654,388,48804,104648,10265,5037,2538,36777,287,26863,39
"Oklahoma",2020,109073,1571,107476,2436,416,819,14264,16411,11924,3711,594,22,10027,34522,1423,467,164,9987,1,5556,40
"Oregon",2020,145434,1502,144615,5253,1994,4,85,42378,31344,8784,471,443,8685,27416,1232,701,1104,11235,4,11552,41
"Pennsylvania",2020,603630,2330,595783,46282,5448,13,89171,84896,67188,61058,10021,2779,54418,132628,11438,6188,2143,39332,0,42370,42
"Rhode Island",2020,32645,209,32525,0,0,0,3279,3313,3722,1949,381,16,3484,10646,239,193,374,3993,1,1055,44
"South Carolina",2020,99755,1332,99297,0,0,0,4492,14379,7944,10371,2413,217,11149,22732,2342,726,1066,16492,1688,3744,45
"South Dakota",2020,15806,1129,14792,0,0,0,1017,4098,1646,1099,159,50,1334,3571,246,106,6,1340,17,1117,46
"Tennessee",2020,98452,6819,96990,2662,97,1,35633,8391,8422,2399,635,60,10556,21732,463,245,459,6670,0,2787,47
"Texas",2020,415350,16360,413128,10893,198,9,131577,11416,5822,27197,1256,302,71449,101563,2385,1170,175,51948,0,9090,48
"Utah",2020,57456,561,56914,1945,664,5862,7123,7135,9122,1446,134,273,4369,15485,357,613,410,5821,17,5151,49
"Vermont",2020,27451,0,27430,1,156,0,2511,7750,2961,1400,122,51,1046,3667,187,1360,302,1632,1005,3457,50
"Virginia",2020,128670,7270,126069,0,0,7,5689,17026,16142,11701,1929,900,13897,27506,2288,0,3360,17636,4,10592,51
"Washington",2020,238447,2235,237136,3114,220,5,24434,40848,43011,15097,2610,796,12430,43931,1655,2205,1454,17068,16083,16825,53
"Wisconsin",2020,75905,6514,74178,1207,1471,4,7259,6747,12527,2848,215,341,5485,11720,404,505,7928,9429,77,10420,55
"Wyoming",2020,16169,244,15904,0,0,296,404,2804,2562,796,200,51,1489,4855,244,178,307,1013,0,1266,56
"Puerto Rico",2020,3126,105,2328,340,726,2,176,62,89,146,41,9,200,517,34,9,21,1364,264,194,72
"Other Jurisdiction",2020,594,73,550,0,0,0,160,48,27,27,1,4,32,36,1,8,3,139,88,20,99
"Alabama",2021,94898,715,94468,1033,43,2,248,8099,7360,12286,1145,217,11402,28652,1885,36,332,17327,7,5902,1
"Alaska",2021,9636,0,9435,0,355,1,97,2845,1332,387,82,16,419,2185,146,84,69,551,807,616,2
"Arizona",2021,405709,212,405497,2760,3,8,24455,65631,61006,26123,2229,3408,26880,63260,1310,13438,1693,26381,47545,42350,4
"Arkansas",2021,76483,614,75652,948,964,0,3670,12674,9357,3171,2586,62,6696,18791,1350,160,379,8654,4320,4613,5
"California",2021,651426,9582,620941,19504,7665,28628,77937,75520,58838,25089,7284,758,39002,146604,9571,2069,881,93026,55693,59154,6
"Colorado",2021,142685,1154,136817,3,4714,0,1910,35070,19531,6308,1051,63,15268,36528,863,349,948,13548,5378,5870,8
"Connecticut",2021,87983,1113,87018,146,1581,4,46645,5255,4378,715,138,219,6193,11745,106,467,312,9089,120,2601,9
"Delaware",2021,15479,876,10154,2112,3841,5,3117,1030,538,539,76,21,1790,3118,240,78,40,2091,2227,574,10
"District of Columbia",2021,70002,752,69129,22,160,0,30965,3582,1456,2129,390,32,6091,15394,380,42,51,6521,1250,1719,11
"Georgia",2021,130414,0,125401,7131,303,9,12,9960,8829,5473,453,15,20614,30368,572,53,321,26409,13919,13416,13
"Hawaii",2021,9496,495,9341,109,101,0,538,2514,247,250,108,24,806,1527,203,9,21,2918,0,331,15
"Idaho",2021,14039,1815,13246,2035,69,1,8775,221,270,237,53,4,826,1357,176,55,59,1604,0,402,16
"Illinois",2021,29688,2734,26954,0,0,3,238,3950,2860,1192,130,11,4676,7090,256,19,156,6630,158,2322,17
"Indiana",2021,142235,1128,141510,524,969,1,760,17570,26351,13099,5158,35,12135,38932,5877,547,1580,12703,1,7487,18
"Iowa",2021,306017,284,301227,16507,18154,15,99810,29878,61212,25357,1808,1095,10923,45914,3174,1986,1341,10270,0,13249,19
"Kansas",2021,61605,0,61604,3,0,1,970,11870,9972,4302,1693,31,5009,18612,1502,174,324,3284,826,3036,20
"Kentucky",2021,146394,4372,144595,1265,3,4,963,22538,16599,10237,1936,371,9476,30733,2342,4576,713,9352,21613,14945,21
"Louisiana",2021,41249,996,40294,0,27,0,21836,1336,2193,1495,168,15,3028,6594,189,195,65,3549,0,586,22
"Maryland",2021,221241,1179,219874,11455,405,0,217,35814,35560,26628,2629,13,27306,60903,2734,10,571,15788,39,13029,24
"Massachusetts",2021,24382,1426,24027,314,131,0,13245,885,957,229,9,5,2083,2217,12,64,79,4126,0,471,25
"Michigan",2021,288128,384,276826,9864,1228,4073,16804,27829,16892,14296,2794,930,33030,66866,6171,17030,2247,36844,1401,44994,26
"Minnesota",2021,312825,3558,310074,23373,4263,20,35059,63128,79940,25539,2147,56,11729,51571,2676,79,6353,17333,35,17180,27
"Mississippi",2021,95785,2003,93634,1674,441,4,641,9032,8312,14113,2318,169,8981,21729,3979,1235,366,13176,5215,6519,28
"Missouri",2021,82407,1530,81027,1,47,26,2112,5113,7541,3685,101,44,12552,30229,760,0,357,16552,243,3118,29
"Montana",2021,71754,908,71124,2526,688,855,594,10979,23434,5021,178,456,4348,17326,1595,64,202,2665,21,4871,30
"Nebraska",2021,24778,611,23233,2165,134,1,4509,2485,2073,627,62,633,2989,5610,96,83,115,2207,936,2353,31
"Nevada",2021,15937,1978,15881,20,38,16,3981,1231,1189,274,238,17,1060,2134,55,77,145,2476,814,2246,32
"New Hampshire",2021,49091,4258,44834,3633,11,1,6986,9000,5354,1970,429,188,3228,10954,626,596,3181,4000,792,1787,33
"New Jersey",2021,418437,1829,400245,17600,8465,2053,100013,56685,25030,19972,4285,2387,28307,73373,7357,4399,2639,36060,22153,35777,34
"New Mexico",2021,199859,481,199438,13695,275,13,90,36127,34486,8714,856,495,8268,28362,811,3304,284,6575,36756,34731,35
"New York",2021,47269,7010,42682,0,0,13968,572,6553,2597,1580,157,39,4155,6200,207,12,3490,17525,0,4182,36
"North Carolina",2021,101155,1779,85368,14868,4449,5,7439,13377,8813,1701,931,102,14471,29970,1422,0,1133,14407,0,7389,37
"North Dakota",2021,10979,560,10829,381,1412,572,2453,1109,1160,441,90,46,897,2039,84,228,131,1610,0,691,38
"Oklahoma",2021,109149,1379,107564,2340,435,764,11920,18885,13446,3648,530,18,9539,33917,1191,494,191,10045,3,5322,40
"Oregon",2021,158881,1330,158049,5198,2460,1,44,50373,35879,8458,356,308,9111,30069,1152,12,1084,11621,1,10413,41
"Pennsylvania",2021,571346,2242,563647,42933,5862,11,75947,84530,68137,57251,9817,2067,51182,124594,10285,5484,2203,38468,2,41379,42
"Rhode Island",2021,32314,186,32209,1,0,1,2906,4095,3473,1905,282,31,3408,10425,189,198,311,4076,1,1014,44
"South Carolina",2021,96744,1027,96339,0,1,5,3368,14107,8453,9044,2060,221,11273,22941,1811,673,1070,16661,1728,3334,45
"Tennessee",2021,101229,5735,100141,2444,0,1,34908,9126,9374,2522,599,56,10973,22984,297,339,452,6806,0,2793,47
"Texas",2021,425546,15890,423122,9633,134,7,133628,11261,6246,25736,1146,384,73786,109216,2173,1124,134,51962,0,8750,48
"Utah",2021,57477,499,56866,2075,546,4887,5562,7038,9345,1442,124,226,4564,16803,315,496,405,6055,24,5078,49
"Vermont",2021,27541,0,27468,0,115,0,2499,7180,3326,1437,89,49,1077,3561,168,1417,323,1643,1301,3471,50
"Virginia",2021,126598,7116,124202,0,0,3,5122,16035,18614,10548,1515,850,14338,27318,1790,0,2820,19591,5,8052,51
"Washington",2021,291139,1985,290067,1518,159,3,37779,52943,55351,16619,2648,722,13951,54047,1505,2282,1766,17698,14733,19095,53
"West Virginia",2021,18589,1694,17722,714,4,4,5765,1068,4224,437,69,18,589,2325,221,93,147,375,2810,448,54
"Wisconsin",2021,69845,5682,68542,990,1758,9,6831,6176,11009,2671,233,286,5278,11245,383,488,6567,9158,63,9457,55
"Wyoming",2021,14233,221,14030,1,0,233,448,2428,2415,670,152,35,1394,4170,154,142,276,953,0,996,56
"Puerto Rico",2021,8174,1629,4993,926,931,0,4781,112,68,276,65,21,183,438,69,20,24,1544,355,218,72
"Other Jurisdiction",2021,755,75,719,0,0,0,210,87,51,23,1,6,25,72,0,12,3,143,82,40,99
